wavelength,intensity
267.0999999999982,5.651032805632727
267.1999999999982,5.0921436302263
267.29999999999825,3.4098481595570176
267.3999999999983,-31.521919563220237
267.4999999999983,9.419955675359923
267.5999999999983,5.574918239664036
267.69999999999834,-8.101093077423785
267.79999999999836,-19.756009973223186
267.8999999999984,-17.018198694280553
267.9999999999984,18.670392333794837
268.09999999999843,12.70934526236371
268.19999999999845,12.171720613576651
268.2999999999985,19.178497823543957
268.3999999999985,-4.680304077439365
268.4999999999985,0.4297025300969579
268.59999999999854,-3.7106184217109144
268.69999999999857,11.979436890185172
268.7999999999986,4.708188729807281
268.8999999999986,8.324998624693404
268.99999999999864,-0.15350948403106957
269.09999999999866,-9.365219012628419
269.1999999999987,-1.1006494686461752
269.2999999999987,2.6630221416585935
269.3999999999987,-12.10690457300169
269.49999999999875,12.560240481132919
269.5999999999988,-5.5814286233431885
269.6999999999988,6.302435688248803
269.7999999999988,4.524408530804061
269.89999999999884,-25.409024288701985
269.99999999999886,15.57946946392601
270.0999999999989,-40.59687553500013
270.1999999999989,-2.3223510109543506
270.29999999999893,13.11754313758411
270.39999999999895,-0.31838605355272986
270.499999999999,9.37688651432397
270.599999999999,-2.0658441352459405
270.699999999999,8.708892540946676
270.79999999999905,-3.602629818509622
270.89999999999907,-8.717207434770204
270.9999999999991,7.442123353238464
271.0999999999991,25.61462780846954
271.19999999999914,125.4278238817426
271.29999999999916,27.834470538626213
271.3999999999992,8.094407510197337
271.4999999999992,9.943528608419172
271.5999999999992,-1.8452120156156744
271.69999999999925,-9.694484579724946
271.7999999999993,-3.625377053450652
271.8999999999993,11.956006397675685
271.9999999999993,-16.28547488728505
272.09999999999934,52.454811230414975
272.19999999999936,27.844497658473855
272.2999999999994,6.492825825627046
272.3999999999994,3.943783020736903
272.49999999999943,6.002207511104471
272.59999999999945,-3.880318878252014
272.6999999999995,12.731983161609175
272.7999999999995,-3.8330038972070737
272.8999999999995,13.24099178086496
272.99999999999955,-11.571833604885448
273.09999999999957,0.6476644774771705
273.1999999999996,3.145537079041153
273.2999999999996,-6.67454164119815
273.39999999999964,-13.998911748945627
273.49999999999966,-0.10659229205964271
273.5999999999997,-4.8750794687256604
273.6999999999997,0.7341257126750362
273.7999999999997,-11.60882484658309
273.89999999999975,10.272822755770292
273.9999999999998,-1.173987880130086
274.0999999999998,-22.945645058579007
274.1999999999998,-14.32172344055116
274.29999999999984,21.728574801896045
274.39999999999986,13.34797571548928
274.4999999999999,-4.51332403884607
274.5999999999999,24.446493798144626
274.69999999999993,-9.605260341750784
274.79999999999995,-5.219446677804855
274.9,-5.132065433017296
275.0,4.38318703863246
275.1,-12.406801908778604
275.20000000000005,-21.30479640884487
275.30000000000007,0.5000843542161411
275.4000000000001,-12.609134104402433
275.5000000000001,13.932598174319631
275.60000000000014,57.0972215522314
275.70000000000016,20.969684787043686
275.8000000000002,26.666434733583916
275.9000000000002,6.31308813853062
276.0000000000002,-0.6609088290490746
276.10000000000025,3.086991931612948
276.2000000000003,15.502887048985851
276.3000000000003,-15.222983369803915
276.4000000000003,-20.855984123597466
276.50000000000034,-14.98482512137436
276.60000000000036,-4.754381119014614
276.7000000000004,212.0365056858767
276.8000000000004,202.06863264939307
276.90000000000043,-2.6209465875608444
277.00000000000045,6.658453944046453
277.1000000000005,-18.37853160135301
277.2000000000005,22.041356227938426
277.3000000000005,-28.11473716554459
277.40000000000055,11.609827515271629
277.50000000000057,0.9850473601537164
277.6000000000006,-22.99208961073133
277.7000000000006,-11.710654096193023
277.80000000000064,-11.318295086393286
277.90000000000066,-17.723606818469285
278.0000000000007,-15.376511919221512
278.1000000000007,2.3687592047570196
278.2000000000007,-15.935572728457858
278.30000000000075,4.345545241387799
278.4000000000008,15.085710960687006
278.5000000000008,6.6361636705589575
278.6000000000008,-7.386475686208017
278.70000000000084,-10.467797833265374
278.80000000000086,-13.313598738545256
278.9000000000009,5.971516811364208
279.0000000000009,7.753923286296387
279.10000000000093,-15.884659563709738
279.20000000000095,-19.6163285057481
279.300000000001,4.944909073496028
279.400000000001,-1.2611627139346084
279.500000000001,26.055028191246958
279.60000000000105,48.64577519008555
279.70000000000107,-11.721935301757965
279.8000000000011,1.122663605757425
279.9000000000011,14.04291010903478
280.00000000000114,11.411198735578282
280.10000000000116,-9.063841811953086
280.2000000000012,3.83043447586732
280.3000000000012,7.780538100285323
280.4000000000012,-8.79597085867211
280.50000000000125,-10.91698987307374
280.6000000000013,1.8741877956204296
280.7000000000013,-7.062032911965165
280.8000000000013,-13.431700832045827
280.90000000000134,5.3164619316348
281.00000000000136,15.778141583317637
281.1000000000014,4.614582780401521
281.2000000000014,1.4583245648613166
281.30000000000143,-2.041500424269765
281.40000000000146,-16.067385034046083
281.5000000000015,12.293334302503547
281.6000000000015,28.407821419075685
281.7000000000015,-2.7549571549085967
281.80000000000155,-3.8732990614050835
281.90000000000157,-7.855629804925426
282.0000000000016,7.996689739295878
282.1000000000016,-21.186078343563867
282.20000000000164,2.355464325344753
282.30000000000166,26.79973419156011
282.4000000000017,35.1970090178984
282.5000000000017,17.77119332780236
282.6000000000017,-0.7422290884585818
282.70000000000175,2.331840488036129
282.8000000000018,-8.382538212615053
282.9000000000018,-9.513700322264604
283.0000000000018,-17.634063779045135
283.10000000000184,2.593195465173676
283.20000000000186,3.879848404448085
283.3000000000019,-4.480033159401261
283.4000000000019,0.38599871391290375
283.50000000000193,13.604881611798406
283.60000000000196,-38.6017583009388
283.700000000002,2.093656430235038
283.800000000002,-1.4784038529331227
283.900000000002,-6.49258033778479
284.00000000000205,7.741211324991428
284.10000000000207,-1.7309133356139306
284.2000000000021,1.792664794384663
284.3000000000021,-7.288325055929073
284.40000000000214,9.344066272519878
284.50000000000216,-22.000499829325445
284.6000000000022,0.5975593903546773
284.7000000000022,-9.830207390676447
284.8000000000022,4.574159712595748
284.90000000000225,-4.362273309913543
285.0000000000023,-14.317752333616896
285.1000000000023,-1.960680694510636
285.2000000000023,-0.2089823182601922
285.30000000000234,-36.60836669287077
285.40000000000236,32.11388829992654
285.5000000000024,-1.706581968480897
285.6000000000024,-3.827691169098754
285.70000000000243,-13.868265103160887
285.80000000000246,-4.883396757734476
285.9000000000025,-10.472930921098877
286.0000000000025,-2.5319066290782195
286.1000000000025,-24.951246965508698
286.20000000000255,-1.6306310993995017
286.30000000000257,-12.698142669964385
286.4000000000026,4.539417598511616
286.5000000000026,-10.86400480095594
286.60000000000264,-3.4095864500792636
286.70000000000266,4.987357204061951
286.8000000000027,2.9943728862985255
286.9000000000027,10.019479698091905
287.00000000000273,-4.6976996882467095
287.10000000000275,1.1548594276341198
287.2000000000028,-27.143430473764376
287.3000000000028,9.454766175162952
287.4000000000028,20.249355763883162
287.50000000000284,-10.926938432411777
287.60000000000286,-18.812318291278764
287.7000000000029,7.981928343735647
287.8000000000029,-2.589648678417234
287.90000000000293,-5.12162148646977
288.00000000000296,-15.198498806414708
288.100000000003,9.507146377776701
288.200000000003,0.5945212228540907
288.300000000003,-13.816884680719511
288.40000000000305,-8.688506863552021
288.50000000000307,5.547817374468803
288.6000000000031,-13.212946077151834
288.7000000000031,-5.808471143730605
288.80000000000314,3.278735457307242
288.90000000000316,-21.715875944584
289.0000000000032,19.115867855388736
289.1000000000032,-4.718554238803235
289.20000000000323,21.658534907447823
289.30000000000325,-12.573734090832719
289.4000000000033,3.609113042102326
289.5000000000033,3.1222239268470964
289.6000000000033,27.230901627042133
289.70000000000334,10.514306719847706
289.80000000000337,-7.5524121242727995
289.9000000000034,23.712581002377153
290.0000000000034,-13.906325044235917
290.10000000000343,13.825135767047309
290.20000000000346,18.17665031492442
290.3000000000035,11.29883900711377
290.4000000000035,-1.2006442196740532
290.5000000000035,-4.497320975561522
290.60000000000355,-10.027769730070421
290.70000000000357,0.48050805533979535
290.8000000000036,-14.373281677266194
290.9000000000036,0.7256298433091084
291.00000000000364,-1.3748201565562739
291.10000000000366,-19.100270609886113
291.2000000000037,-10.15691607867314
291.3000000000037,-1.4228651401815888
291.40000000000373,-4.021524923456807
291.50000000000375,4.915031321774151
291.6000000000038,-28.83418624046347
291.7000000000038,2.6506811703664375
291.8000000000038,1.9732629253509377
291.90000000000384,-14.883023051180515
292.00000000000387,0.8595266351730109
292.1000000000039,1.183914481313681
292.2000000000039,3.0687998936040697
292.30000000000393,5.308976174682226
292.40000000000396,5.015170480732347
292.500000000004,8.03150540798646
292.600000000004,-10.062076779802926
292.700000000004,-6.6572486344594335
292.80000000000405,15.946462655646018
292.90000000000407,41.75798323529036
293.0000000000041,31.515671883178797
293.1000000000041,-17.660685919745198
293.20000000000414,12.00182958526489
293.30000000000416,12.191995199660523
293.4000000000042,37.72519087746814
293.5000000000042,15.298382185520419
293.60000000000423,-8.535622599743839
293.70000000000425,12.861477205294712
293.8000000000043,-7.226209458999869
293.9000000000043,7.292911696432572
294.0000000000043,-2.6507114822165874
294.10000000000434,-29.531198398091583
294.20000000000437,-6.096060499078996
294.3000000000044,-8.982712868563242
294.4000000000044,-5.584291975848592
294.50000000000443,21.41753249505379
294.60000000000446,3.8218993419459366
294.7000000000045,-15.526846483133102
294.8000000000045,-19.78025703601405
294.9000000000045,-0.4644875168930296
295.00000000000455,-2.8919064932472653
295.10000000000457,-17.952732508138087
295.2000000000046,-19.748592489311612
295.3000000000046,-2.8830978268374423
295.40000000000464,-3.989350303844224
295.50000000000466,-0.8732063678916053
295.6000000000047,-11.623203473450188
295.7000000000047,11.408153245271496
295.80000000000473,-2.198968847633278
295.90000000000475,-2.4114703340168493
296.0000000000048,-25.64086479155624
296.1000000000048,-4.298191109981124
296.2000000000048,-14.979154534076025
296.30000000000484,14.374380072494652
296.40000000000487,14.875623193758276
296.5000000000049,-6.84986577260093
296.6000000000049,5.466764462490607
296.70000000000493,18.2024262106716
296.80000000000496,9.49562624638295
296.900000000005,-14.855247391420114
297.000000000005,-11.542895924426563
297.100000000005,-5.830777828407633
297.20000000000505,-5.645045796612546
297.30000000000507,-38.65773637927138
297.4000000000051,10.250203242215886
297.5000000000051,14.172734094264227
297.60000000000514,-7.282735122971117
297.70000000000516,-4.199330652872508
297.8000000000052,-15.891386980081093
297.9000000000052,8.977381628705023
298.00000000000523,13.978982542815105
298.10000000000525,-13.610644372008215
298.2000000000053,-3.584479137929021
298.3000000000053,11.676874991859277
298.4000000000053,2.242123794248781
298.50000000000534,-14.521642922324808
298.60000000000537,5.335827385088978
298.7000000000054,-30.51213204585655
298.8000000000054,1.5678456373394218
298.90000000000543,-1.2623461692839115
299.00000000000546,-4.0214512136003595
299.1000000000055,11.400947158846149
299.2000000000055,5.141043757603211
299.3000000000055,5.289037064503762
299.40000000000555,1.3253700446214174
299.50000000000557,1.303569706072997
299.6000000000056,8.136085889906678
299.7000000000056,8.827665000119294
299.80000000000564,5.354869179418904
299.90000000000566,-15.838685897252526
300.0000000000057,-12.711316719884165
300.1000000000057,-14.259158891238508
300.20000000000573,9.96013172539629
300.30000000000575,-13.0760121313065
300.4000000000058,8.619486378483238
300.5000000000058,-11.52914085906643
300.6000000000058,-1.2509993505462624
300.70000000000584,-0.9069860752092633
300.80000000000587,-3.4820709290021745
300.9000000000059,-7.116364219481002
301.0000000000059,-13.506137630357342
301.10000000000593,-4.411678100504385
301.20000000000596,-6.785255557866007
301.300000000006,-13.70760668970257
301.400000000006,18.134064805853182
301.500000000006,-12.708840999628226
301.60000000000605,-9.913060120337652
301.70000000000607,-9.272578602114066
301.8000000000061,5.613254967029046
301.9000000000061,-15.9957820351999
302.00000000000614,-19.612250865259696
302.10000000000616,13.334202467415059
302.2000000000062,-10.589501841769545
302.3000000000062,10.576119875199112
302.40000000000623,-22.151206136693382
302.50000000000625,6.33100551952316
302.6000000000063,1.1278207846906092
302.7000000000063,-20.438491938275856
302.8000000000063,5.629664491394411
302.90000000000634,-7.782060554387618
303.00000000000637,-1.165230753218626
303.1000000000064,2.4224610174322683
303.2000000000064,-12.625825993048794
303.30000000000643,-8.915287038626854
303.40000000000646,-24.57969422359775
303.5000000000065,-9.571514520021468
