wavelength,intensity
269.5999999999988,40.04404135166066
269.6999999999988,31.884685871182267
269.7999999999988,47.334838952808106
269.89999999999884,13.173701393492847
269.99999999999886,160.00576154388523
270.0999999999989,255.3256691716777
270.1999999999989,55.352476395444725
270.29999999999893,39.603040041907065
270.39999999999895,32.43287305020405
270.499999999999,24.538958825704107
270.599999999999,47.55403753398431
270.699999999999,29.816760798602267
270.79999999999905,41.963382199396655
270.89999999999907,41.546216151185035
270.9999999999991,54.94204301416611
271.0999999999991,53.943918194020334
271.19999999999914,81.1501654081483
271.29999999999916,55.92509153642793
271.3999999999992,94.2206390088069
271.4999999999992,64.85205638736241
271.5999999999992,65.93223437700225
271.69999999999925,69.80525698028934
271.7999999999993,44.472036867007965
271.8999999999993,111.14156350493487
271.9999999999993,78.98537450482029
272.09999999999934,62.91225218296248
272.19999999999936,25.940516623329778
272.2999999999994,49.19376558558791
272.3999999999994,36.67380600870537
272.49999999999943,23.059169267952093
272.59999999999945,24.646940472608616
272.6999999999995,94.70129846022522
272.7999999999995,50.20815280709361
272.8999999999995,36.48938215153424
272.99999999999955,45.04670533088632
273.09999999999957,52.954699310380654
273.1999999999996,21.764121975535488
273.2999999999996,35.20441506892369
273.39999999999964,59.02789614718804
273.49999999999966,28.647956162920536
273.5999999999997,49.50231645652182
273.6999999999997,87.09732569676878
273.7999999999997,20.202539599244908
273.89999999999975,301.8217581710184
273.9999999999998,213.30790511944159
274.0999999999998,30.331284282103116
274.1999999999998,89.25787485530839
274.29999999999984,138.6061082993707
274.39999999999986,75.66414476565824
274.4999999999999,-7.247188236540794
274.5999999999999,344.6857676784821
274.69999999999993,385.8182465853839
274.79999999999995,2046.4240442291434
274.9,804.4786838493593
275.0,221.90714183521956
275.1,81.55218806976595
275.20000000000005,73.48044952409263
275.30000000000007,79.20086241898858
275.4000000000001,46.551564169075974
275.5000000000001,295.6048114322578
275.60000000000014,352.5975117422598
275.70000000000016,45.68033572160438
275.8000000000002,57.2838347526338
275.9000000000002,48.777081897405736
276.0000000000002,56.72358970757122
276.10000000000025,53.854070569283415
276.2000000000003,28.185868202397938
276.3000000000003,34.67897265003783
276.4000000000003,53.24679265444125
276.50000000000034,45.59864230580243
276.60000000000036,15.532376864510542
276.7000000000004,81.86774938052756
276.8000000000004,76.13934417489541
276.90000000000043,31.04132732312729
277.00000000000045,47.484147032360795
277.1000000000005,34.55778448179408
277.2000000000005,10.834848503521242
277.3000000000005,3.745780039511204
277.40000000000055,23.718026096909906
277.50000000000057,35.461695349427025
277.6000000000006,32.13744744704299
277.7000000000006,10.397777406645364
277.80000000000064,35.10673163353998
277.90000000000066,48.77369077193117
278.0000000000007,95.29956467787719
278.1000000000007,50.0799166721064
278.2000000000007,20.141722975895206
278.30000000000075,52.52084661413309
278.4000000000008,39.489073767590284
278.5000000000008,30.89316047286091
278.6000000000008,44.97432693015327
278.70000000000084,49.75667815946801
278.80000000000086,27.35117634519446
278.9000000000009,37.82598279739849
279.0000000000009,37.520379158119546
279.10000000000093,47.4429567371039
279.20000000000095,54.31217161278633
279.300000000001,75.74863664532376
279.400000000001,-17.47323458814111
279.500000000001,1465.8962956422984
279.60000000000105,838.849971290631
279.70000000000107,115.4030743005323
279.8000000000011,107.67086923885697
279.9000000000011,86.61952451784953
280.00000000000114,47.976397964142286
280.10000000000116,62.5932257489532
280.2000000000012,877.927601034881
280.3000000000012,824.6308423363255
280.4000000000012,88.39949931156296
280.50000000000125,45.404270639144606
280.6000000000013,53.32008741974613
280.7000000000013,61.970329012690925
280.8000000000013,27.828048747855064
280.90000000000134,30.147144494337372
281.00000000000136,29.615447295180363
281.1000000000014,39.21507388877431
281.2000000000014,39.821157787362836
281.30000000000143,36.57600255122965
281.40000000000146,10.741429940367354
281.5000000000015,29.00815708726163
281.6000000000015,69.06895401694223
281.7000000000015,50.068965951580395
281.80000000000155,40.610869354687736
281.90000000000157,81.81678497487658
282.0000000000016,147.75832537950512
282.1000000000016,81.84771905551204
282.20000000000164,63.923392982716464
282.30000000000166,94.89937603225479
282.4000000000017,62.588079687853714
282.5000000000017,169.3355804178264
282.6000000000017,163.37190273376606
282.70000000000175,31.550289766442724
282.8000000000018,19.522558581328198
282.9000000000018,31.910583995041765
283.0000000000018,72.0124409610317
283.10000000000184,45.66732395476431
283.20000000000186,42.48867071763775
283.3000000000019,94.65328837349516
283.4000000000019,50.89660646445126
283.50000000000193,39.408499142825605
283.60000000000196,18.79153835064663
283.700000000002,47.518545064152505
283.800000000002,108.89003704945148
283.900000000002,53.83319150472436
284.00000000000205,55.8520654626067
284.10000000000207,53.25165781746748
284.2000000000021,28.516604904880552
284.3000000000021,33.15596220682093
284.40000000000214,38.668322100139875
284.50000000000216,20.832686857028495
284.6000000000022,30.462560021191628
284.7000000000022,32.327221153070546
284.8000000000022,26.733762467034964
284.90000000000225,24.246075960332032
285.0000000000023,20.20802087132841
285.1000000000023,75.60577854502657
285.2000000000023,167.36965777505162
285.30000000000234,101.55249588187226
285.40000000000236,14.360109909713422
285.5000000000024,31.11542325321279
285.6000000000024,36.89366494069743
285.70000000000243,30.484189978933884
285.80000000000246,17.48111816982862
285.9000000000025,29.022488432566924
286.0000000000025,16.7080519561989
286.1000000000025,32.717476122640235
286.20000000000255,32.34525774082311
286.30000000000257,38.06524703697477
286.4000000000026,7.013325818713296
286.5000000000026,28.965076357783413
286.60000000000264,-0.8959680692768512
286.70000000000266,1.8865829268911805
286.8000000000027,47.14342302745578
286.9000000000027,25.691198674755594
287.00000000000273,15.146266777310107
287.10000000000275,21.02055105642637
287.2000000000028,49.162281118785145
287.3000000000028,49.42130882926285
287.4000000000028,11.538534089732682
287.50000000000284,37.15027897003432
287.60000000000286,6.45630576909694
287.7000000000029,51.82824955525408
287.8000000000029,44.544547791251816
287.90000000000293,46.94883971422211
288.00000000000296,56.340907930992984
288.100000000003,704.4228716904929
288.200000000003,734.3288154033328
288.300000000003,226.09531328813716
288.40000000000305,132.17952187015075
288.50000000000307,95.26997897763154
288.6000000000031,54.08915237042007
288.7000000000031,45.85291186406139
288.80000000000314,44.54903431183171
288.90000000000316,64.28943284582157
289.0000000000032,28.115747312468088
289.1000000000032,166.67710770849183
289.20000000000323,232.5199977175121
289.30000000000325,88.79590299406779
289.4000000000033,28.55870247088597
289.5000000000033,50.17367875455458
289.6000000000033,8.404774269759315
289.70000000000334,51.40414336657243
289.80000000000337,16.806256591431328
289.9000000000034,64.12706155931154
290.0000000000034,31.982397126510907
290.10000000000343,64.12688854913593
290.20000000000346,-1.388575148039111
290.3000000000035,47.12889102129671
290.4000000000035,25.424881599636436
290.5000000000035,273.0807780834258
290.60000000000355,406.2867462078239
290.70000000000357,242.2039492401059
290.8000000000036,69.19170569311987
290.9000000000036,36.60548633081742
291.00000000000364,37.20722161008205
291.10000000000366,62.11393527605366
291.2000000000037,9.488495973400646
291.3000000000037,504.80137317543654
291.40000000000373,339.3067794299756
291.50000000000375,58.70165733929675
291.6000000000038,37.84257926146773
291.7000000000038,56.680686290719976
291.8000000000038,11.63501829334615
291.90000000000384,35.37853259432207
292.00000000000387,17.62324385352873
292.1000000000039,7.7096668643984785
292.2000000000039,28.593543852282053
292.30000000000393,7.509081993955071
292.40000000000396,31.43649291806734
292.500000000004,31.842296081566907
292.600000000004,33.51717840231165
292.700000000004,56.32749563861195
292.80000000000405,49.129915726054996
292.90000000000407,41.887130868344656
293.0000000000041,29.099646862410683
293.1000000000041,175.41474814148415
293.20000000000414,474.00170754343003
293.30000000000416,203.46860780028172
293.4000000000042,58.30396656244505
293.5000000000042,46.35651793152559
293.60000000000423,60.17573018587437
293.70000000000425,45.57136936708544
293.8000000000043,12.43821447958598
293.9000000000043,34.069641792423575
294.0000000000043,16.223204277698983
294.10000000000434,28.319407047138323
294.20000000000437,42.357029190148076
294.3000000000044,19.131836540198677
294.4000000000044,29.278702513220264
294.50000000000443,34.39651116537851
294.60000000000446,21.81825481133913
294.7000000000045,25.48649900998518
294.8000000000045,66.209183321761
294.9000000000045,29.1874686253033
295.00000000000455,44.01396153694193
295.10000000000457,44.99336719810647
295.2000000000046,31.573782722915624
295.3000000000046,39.2818838238178
295.40000000000464,85.7170694416566
295.50000000000466,60.00993793494907
295.6000000000047,41.37384082701577
295.7000000000047,39.26746073256785
295.80000000000473,22.085419694219055
295.90000000000475,24.96420282374061
296.0000000000048,46.58908400132782
296.1000000000048,58.653870773227695
296.2000000000048,40.04881591048634
296.30000000000484,65.4056749149509
296.40000000000487,64.13277849064708
296.5000000000049,63.63019966191504
296.6000000000049,56.15243456520093
296.70000000000493,79.51601114693305
296.80000000000496,53.050823072583434
296.900000000005,57.049364652308874
297.000000000005,76.85860542885052
297.100000000005,82.67890710941484
297.20000000000505,99.90617405925548
297.30000000000507,130.5595254454948
297.4000000000051,91.69894401912264
297.5000000000051,68.79767140145047
297.60000000000514,43.26570124054593
297.70000000000516,32.174033506531856
297.8000000000052,24.209965143719888
297.9000000000052,17.029663141029523
298.00000000000523,33.49158369735652
298.10000000000525,14.300570432267488
298.2000000000053,30.311044371463932
298.3000000000053,52.50230663220856
298.4000000000053,47.65939500663025
298.50000000000534,39.79814985556931
298.60000000000537,17.3154529062569
298.7000000000054,44.79119331743805
298.8000000000054,29.74654519680044
298.90000000000543,45.212694587965885
299.00000000000546,189.26870523273388
299.1000000000055,67.65857891661283
299.2000000000055,8.510350252125864
299.3000000000055,15.362514171296993
299.40000000000555,88.97591244930672
299.50000000000557,125.56524415394085
299.6000000000056,51.022621845990145
299.7000000000056,35.84775792096977
299.80000000000564,26.902228599025918
299.90000000000566,44.31365446222217
300.0000000000057,17.696966061241046
300.1000000000057,42.44035070013548
300.20000000000573,34.37144924310775
300.30000000000575,59.31960735870189
300.4000000000058,24.798504715293024
300.5000000000058,52.86527156760673
300.6000000000058,25.123687009503183
300.70000000000584,39.35288592168045
300.80000000000587,59.35664800031295
300.9000000000059,35.52205304731717
301.0000000000059,22.856419648841474
301.10000000000593,27.58022309849386
301.20000000000596,43.5214669649887
301.300000000006,35.84241128143181
301.400000000006,102.18028746366856
301.500000000006,141.82922369693443
301.60000000000605,24.380317509869876
301.70000000000607,50.28708149257062
301.8000000000061,50.11124324008663
301.9000000000061,35.66243064931412
302.00000000000614,81.78040388337308
302.10000000000616,71.68711552250525
302.2000000000062,41.133912413006456
302.3000000000062,55.7548174787081
302.40000000000623,83.5595718442238
302.50000000000625,78.97503458847842
302.6000000000063,52.6411322579206
302.7000000000063,37.33451256503067
302.8000000000063,79.40898910754731
302.90000000000634,541.0551607035212
303.00000000000637,194.66156744581272
303.1000000000064,62.609988522755884
303.2000000000064,198.14023537098294
303.30000000000643,267.6216725503186
303.40000000000646,148.4598435853631
303.5000000000065,80.27189271782827
303.6000000000065,41.84905321412442
303.7000000000065,40.00470501342243
303.80000000000655,58.642609904048946
303.90000000000657,28.21148872725997
304.0000000000066,25.22036972894439
304.1000000000066,33.06242114772988
304.20000000000664,5.9146637548123415
304.30000000000666,31.726590619127293
304.4000000000067,13.906266548116827
304.5000000000067,38.5741826704129
304.60000000000673,29.90827930761076
304.70000000000675,22.11092267928153
304.8000000000068,17.690761918531145
304.9000000000068,8.176206856298242
305.0000000000068,24.39853944784988
305.10000000000684,21.988773770335136
305.20000000000687,10.164893226564047
305.3000000000069,9.731326085415246
