wavelength,intensity
269.2999999999987,269.0471976118819
269.3999999999987,107.21919613758084
269.49999999999875,79.95568508719225
269.5999999999988,79.31229714082671
269.6999999999988,88.25672342300214
269.7999999999988,69.99777011007926
269.89999999999884,51.03472851107531
269.99999999999886,122.05607050844938
270.0999999999989,226.1187121826491
270.1999999999989,58.344235161915186
270.29999999999893,143.39851496263225
270.39999999999895,401.7388627893263
270.499999999999,66.52209409165175
270.599999999999,190.93061074540876
270.699999999999,182.36799064709993
270.79999999999905,123.85821954905754
270.89999999999907,168.45959360387656
270.9999999999991,62.821464755117894
271.0999999999991,180.38569330555163
271.19999999999914,326.71496578812815
271.29999999999916,167.89091260918462
271.3999999999992,830.852149926899
271.4999999999992,563.6287206081898
271.5999999999992,240.9913995768579
271.69999999999925,155.37300428659216
271.7999999999993,238.17979779925466
271.8999999999993,550.1007953791334
271.9999999999993,213.1222321418103
272.09999999999934,304.67910293138397
272.19999999999936,98.10781230474903
272.2999999999994,168.53917450644687
272.3999999999994,214.9732188691853
272.49999999999943,237.37454304390678
272.59999999999945,20.94503855621977
272.6999999999995,1105.36694051854
272.7999999999995,454.1355359982269
272.8999999999995,151.0020034802588
272.99999999999955,221.41564503252658
273.09999999999957,276.23867619798324
273.1999999999996,70.86508048142662
273.2999999999996,240.37188578373608
273.39999999999964,232.27353481324866
273.49999999999966,165.05799576361272
273.5999999999997,289.6854591093439
273.6999999999997,928.899334884592
273.7999999999997,137.69502833151802
273.89999999999975,2372.7973400125084
273.9999999999998,1903.758371207375
274.0999999999998,43.50730464500651
274.1999999999998,694.7820586482748
274.29999999999984,1626.451342489801
274.39999999999986,747.7455690244653
274.4999999999999,-33.93250560914788
274.5999999999999,2694.9956734203497
274.69999999999993,2776.8669676507825
274.79999999999995,1959.8804264719693
274.9,4031.1705827689543
275.0,1738.446074893898
275.1,177.788496224771
275.20000000000005,280.44875760056294
275.30000000000007,908.5304572047443
275.4000000000001,271.45925263707727
275.5000000000001,2096.3579121634766
275.60000000000014,2510.9366880656266
275.70000000000016,226.21769610664984
275.8000000000002,196.22886965403546
275.9000000000002,69.17978943605442
276.0000000000002,60.424949148457344
276.10000000000025,202.52477915064807
276.2000000000003,260.5547482289057
276.3000000000003,71.82144811366153
276.4000000000003,81.69858579457805
276.50000000000034,55.70321243310656
276.60000000000036,123.47142688299404
276.7000000000004,602.5292006310095
276.8000000000004,580.7922332841688
276.90000000000043,270.47666446843806
277.00000000000045,148.6173492498796
277.1000000000005,62.9245727202784
277.2000000000005,119.28323448834877
277.3000000000005,67.76087601721876
277.40000000000055,73.42675262194604
277.50000000000057,87.76610588825906
277.6000000000006,77.21810121026515
277.7000000000006,62.06793367655373
277.80000000000064,127.16977868425299
277.90000000000066,364.1066641045375
278.0000000000007,194.74842017610612
278.1000000000007,69.92717663045747
278.2000000000007,66.1199894633346
278.30000000000075,278.9503190029762
278.4000000000008,365.1293743303755
278.5000000000008,98.19457745533055
278.6000000000008,91.84126572103429
278.70000000000084,118.82567277123212
278.80000000000086,248.04249550392635
278.9000000000009,82.76289665879685
279.0000000000009,92.18057235840524
279.10000000000093,146.472993411268
279.20000000000095,74.79405233143127
279.300000000001,139.6224647029889
279.400000000001,82.27744733387198
279.500000000001,2405.710922970454
279.60000000000105,1497.124422231317
279.70000000000107,218.12854108051874
279.8000000000011,341.40918034004994
279.9000000000011,156.35408176329523
280.00000000000114,130.52582097647243
280.10000000000116,45.24811254554942
280.2000000000012,1381.5543126799334
280.3000000000012,1359.2781792409874
280.4000000000012,173.67540595343695
280.50000000000125,146.9316453901974
280.6000000000013,77.55415219272933
280.7000000000013,118.1195943117238
280.8000000000013,70.74806616698872
280.90000000000134,52.11794124212472
281.00000000000136,43.59965673748697
281.1000000000014,71.4536977134599
281.2000000000014,52.21886393727359
281.30000000000143,174.68593124814348
281.40000000000146,94.62534321393305
281.5000000000015,53.02783854888613
281.6000000000015,75.67235130820771
281.7000000000015,60.0399467324786
281.80000000000155,60.32330810369409
281.90000000000157,89.49047323209734
282.0000000000016,103.80263520902997
282.1000000000016,59.59778401842716
282.20000000000164,71.25051976723171
282.30000000000166,129.5593923185767
282.4000000000017,77.07473373517124
282.5000000000017,178.96094258937813
282.6000000000017,170.30216851435446
282.70000000000175,43.44888388987792
282.8000000000018,84.93584186212138
282.9000000000018,89.44230478569345
283.0000000000018,35.86172488955439
283.10000000000184,212.41483777551892
283.20000000000186,215.32471389492784
283.3000000000019,123.88348939761853
283.4000000000019,49.378265527908894
283.50000000000193,136.85027512406154
283.60000000000196,151.95095867685473
283.700000000002,73.35399086542681
283.800000000002,82.53419899903697
283.900000000002,109.6856217196618
284.00000000000205,189.31106748740896
284.10000000000207,201.6209484393676
284.2000000000021,59.649569747433446
284.3000000000021,137.58870198858838
284.40000000000214,138.22650328497735
284.50000000000216,102.5449989479247
284.6000000000022,105.79523854299694
284.7000000000022,69.93892096902964
284.8000000000022,154.20997230528968
284.90000000000225,95.22071067971572
285.0000000000023,65.63235066679013
285.1000000000023,175.85886335349946
285.2000000000023,439.8347384436313
285.30000000000234,113.68895945343026
285.40000000000236,35.88008016483428
285.5000000000024,83.96001353876537
285.6000000000024,168.41411647980402
285.70000000000243,164.51246361784513
285.80000000000246,182.86672054371545
285.9000000000025,107.86915807079203
286.0000000000025,34.03316956570133
286.1000000000025,55.42651029834932
286.20000000000255,41.29125140144098
286.30000000000257,38.48360690417211
286.4000000000026,45.11845718903652
286.5000000000026,41.99820215428789
286.60000000000264,48.459414774321715
286.70000000000266,52.793141057478365
286.8000000000027,48.90037029638571
286.9000000000027,77.16172788793872
287.00000000000273,52.608072570592604
287.10000000000275,76.05780869498665
287.2000000000028,86.40252187024322
287.3000000000028,132.81925817896501
287.4000000000028,105.20325146270531
287.50000000000284,62.7213884547839
287.60000000000286,107.60526108901037
287.7000000000029,73.74661542265626
287.8000000000029,55.13628332025656
287.90000000000293,52.67666919891637
288.00000000000296,66.18483938337864
288.100000000003,966.6647690644772
288.200000000003,1076.9023814683298
288.300000000003,276.97166623396777
288.40000000000305,191.2510858863753
288.50000000000307,76.01735367032848
288.6000000000031,92.4516865687861
288.7000000000031,84.09848748357912
288.80000000000314,74.22302971486963
288.90000000000316,89.48573205070232
289.0000000000032,54.30568143677243
289.1000000000032,161.90627089996684
289.20000000000323,171.16443130870786
289.30000000000325,67.2888334854389
289.4000000000033,77.65156364256056
289.5000000000033,96.04720190435513
289.6000000000033,33.326687728415266
289.70000000000334,51.13258764261868
289.80000000000337,47.54935379285456
289.9000000000034,52.613194397606335
290.0000000000034,46.822048040232545
290.10000000000343,61.182473505357876
290.20000000000346,46.18495371015282
290.3000000000035,28.697568815298045
290.4000000000035,43.19759936974588
290.5000000000035,166.2764804304327
290.60000000000355,278.54653088723114
290.70000000000357,207.76424109178137
290.8000000000036,79.00435049956495
290.9000000000036,70.32962828987269
291.00000000000364,68.59540372595137
291.10000000000366,66.05688879260933
291.2000000000037,38.110625999477186
291.3000000000037,368.01998821877714
291.40000000000373,233.30827397487778
291.50000000000375,64.1589198121434
291.6000000000038,27.664670354440684
291.7000000000038,56.084699480021534
291.8000000000038,64.36087972665666
291.90000000000384,77.05293900597123
292.00000000000387,53.2303527044077
292.1000000000039,47.07283960933313
292.2000000000039,14.069320710195942
292.30000000000393,83.57947364587389
292.40000000000396,45.29191255361988
292.500000000004,52.579169924271326
292.600000000004,103.1031107215127
292.700000000004,138.46165006979237
292.80000000000405,62.45445192281588
292.90000000000407,98.72110515315288
293.0000000000041,72.22217446186986
293.1000000000041,146.93441660419555
293.20000000000414,382.91085416838564
293.30000000000416,192.84928596278945
293.4000000000042,72.5920476117754
293.5000000000042,19.30193519423844
293.60000000000423,126.5406138203456
293.70000000000425,158.69900971071044
293.8000000000043,53.35938923768009
293.9000000000043,116.70650242770051
294.0000000000043,42.53280954420981
294.10000000000434,61.429888635075244
294.20000000000437,82.5235232769524
294.3000000000044,28.46968541813786
294.4000000000044,193.3154705778335
294.50000000000443,99.96534061697234
294.60000000000446,28.107512888283637
294.7000000000045,175.19190730749176
294.8000000000045,320.96892225287297
294.9000000000045,187.97080491616182
295.00000000000455,81.563603155587
295.10000000000457,74.87697245739945
295.2000000000046,44.66964635395333
295.3000000000046,111.2199291992603
295.40000000000464,244.0520618774959
295.50000000000466,105.30553919280389
295.6000000000047,49.769125016288235
295.7000000000047,101.34288523766239
295.80000000000473,86.19466560320133
295.90000000000475,79.24516423923501
296.0000000000048,89.74299261234512
296.1000000000048,47.8177623028154
296.2000000000048,67.42305926107555
296.30000000000484,34.34441596502317
296.40000000000487,112.8404275041286
296.5000000000049,146.351180397167
296.6000000000049,169.6731183984639
296.70000000000493,336.8033531170831
296.80000000000496,78.82505842520717
296.900000000005,145.70329099922233
297.000000000005,199.72373425029008
297.100000000005,114.9595191379317
297.20000000000505,110.60890597529131
297.30000000000507,317.2411114266991
297.4000000000051,118.8466303605211
297.5000000000051,50.35370280327423
297.60000000000514,52.843697604150535
297.70000000000516,37.29656940748734
297.8000000000052,54.52970448455227
297.9000000000052,77.25337558466565
298.00000000000523,42.62506453381855
298.10000000000525,76.67303658602944
298.2000000000053,93.73284702975607
298.3000000000053,121.45462359727365
298.4000000000053,370.3173682127636
298.50000000000534,459.6264263501712
298.60000000000537,166.20971523263756
298.7000000000054,71.26275600374312
298.8000000000054,35.216447566190766
298.90000000000543,58.42956873082906
299.00000000000546,178.73997550572557
299.1000000000055,101.60536722707779
299.2000000000055,57.55361827001366
299.3000000000055,14.077154457996137
299.40000000000555,226.4294401275091
299.50000000000557,185.20203654795347
299.6000000000056,84.24434826341331
299.7000000000056,72.2986026319924
299.80000000000564,54.719094536942826
299.90000000000566,116.38854435028207
300.0000000000057,188.83664098375746
300.1000000000057,206.08968044072463
300.20000000000573,173.585853680468
300.30000000000575,221.68106297318624
300.4000000000058,64.59907154589564
300.5000000000058,49.36787961354482
300.6000000000058,23.965582525400436
300.70000000000584,85.02619564889984
300.80000000000587,107.12444039662172
300.9000000000059,77.95924577609793
301.0000000000059,38.653660350894235
301.10000000000593,69.41810570925159
301.20000000000596,55.55048229435494
301.300000000006,49.97541910984109
301.400000000006,125.72936678251014
301.500000000006,70.2289802866404
301.60000000000605,96.03697964403081
301.70000000000607,68.11276818121954
301.8000000000061,118.10015277260112
301.9000000000061,18.473411553251616
302.00000000000614,468.5886446649018
302.10000000000616,691.9974266924719
302.2000000000062,116.66812031594063
302.3000000000062,93.0735654344831
302.40000000000623,84.9925977804024
302.50000000000625,145.57256764909516
302.6000000000063,196.9845891454274
302.7000000000063,48.7252889275219
302.8000000000063,48.3022644796446
302.90000000000634,387.1028823011233
303.00000000000637,210.16454262028867
303.1000000000064,128.64797580893617
303.2000000000064,147.72864265009346
303.30000000000643,180.77187848163905
303.40000000000646,138.17780327371
303.5000000000065,70.73127790049602
303.6000000000065,46.960062155302275
303.7000000000065,158.95095216927538
303.80000000000655,116.8868725716982
303.90000000000657,25.54035590299907
304.0000000000066,20.856336261261667
304.1000000000066,76.79032440948278
304.20000000000664,65.12798373832632
304.30000000000666,46.41888107743443
304.4000000000067,45.2419875426567
304.5000000000067,50.29881797582451
304.60000000000673,28.07184217995065
304.70000000000675,165.22262056002725
304.8000000000068,137.3366725428223
304.9000000000068,58.44768772983842
305.0000000000068,57.350035136470204
305.10000000000684,61.54570483656525
